2023-10-10 21:34:52,843 INFO    MainThread:1975640 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_setup.py:_flush():76] Configure stats pid to 1975640
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_setup.py:_flush():76] Loading settings from /home/abhi/.config/wandb/settings
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_setup.py:_flush():76] Loading settings from /home/abhi/research/action_recognition/toy_HAR/IMU/wandb/settings
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'akamboj2', 'project': 'toy-HAR-IMU', 'sweep_id': 'rqtvfd7l', 'root_dir': '/home/abhi/research/action_recognition/toy_HAR/IMU', 'run_id': '6369bbed', 'sweep_param_path': '/home/abhi/research/action_recognition/toy_HAR/IMU/wandb/sweep-rqtvfd7l/config-6369bbed.yaml'}
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'IMU/train.py', 'program_abspath': '/home/abhi/research/action_recognition/toy_HAR/IMU/train.py', 'program': '/home/abhi/research/action_recognition/toy_HAR/IMU/train.py'}
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_init.py:_log_setup():528] Logging user logs to /home/abhi/research/action_recognition/toy_HAR/IMU/wandb/run-20231010_213452-6369bbed/logs/debug.log
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_init.py:_log_setup():529] Logging internal logs to /home/abhi/research/action_recognition/toy_HAR/IMU/wandb/run-20231010_213452-6369bbed/logs/debug-internal.log
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_init.py:init():568] calling init triggers
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_init.py:init():575] wandb.init called with sweep_config: {'batch_size': 61, 'learning_rate': 0.009150127227110451, 'num_epochs': 167, 'optimizer': 'SGD'}
config: {'num_epochs': 167, 'batch_size': 61, 'learning_rate': 0.009150127227110451, 'optimizer': 'SGD'}
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_init.py:init():618] starting backend
2023-10-10 21:34:52,844 INFO    MainThread:1975640 [wandb_init.py:init():622] setting up manager
2023-10-10 21:34:52,846 INFO    MainThread:1975640 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-10 21:34:52,847 INFO    MainThread:1975640 [wandb_init.py:init():628] backend started and connected
2023-10-10 21:34:52,850 INFO    MainThread:1975640 [wandb_run.py:_config_callback():1324] config_cb None None {'batch_size': 61, 'learning_rate': 0.009150127227110451, 'num_epochs': 167, 'optimizer': 'SGD'}
2023-10-10 21:34:52,851 INFO    MainThread:1975640 [wandb_init.py:init():720] updated telemetry
2023-10-10 21:34:52,858 INFO    MainThread:1975640 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-10 21:34:53,907 INFO    MainThread:1975640 [wandb_run.py:_on_init():2220] communicating current version
2023-10-10 21:34:54,011 INFO    MainThread:1975640 [wandb_run.py:_on_init():2229] got version response 
2023-10-10 21:34:54,011 INFO    MainThread:1975640 [wandb_init.py:init():804] starting run threads in backend
2023-10-10 21:34:56,410 INFO    MainThread:1975640 [wandb_run.py:_console_start():2199] atexit reg
2023-10-10 21:34:56,410 INFO    MainThread:1975640 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-10 21:34:56,411 INFO    MainThread:1975640 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-10 21:34:56,411 INFO    MainThread:1975640 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-10 21:34:56,411 INFO    MainThread:1975640 [wandb_init.py:init():845] run started, returning control to user process
2023-10-10 21:35:28,810 WARNING MsgRouterThr:1975640 [router.py:message_loop():77] message_loop has been closed
